visit_id,date,day_of_week,time_of_day,num_customers,avg_spend
148,2024-06-08 13:29:34.526904,Tueesday,Late Night,30,12.5
149,2024-06-20 10:07:45.402383,Wed,Lunch,10,$13.0
150,2024-06-10 02:40:19.086621,SUN,,20,12.5
151,2024-06-08 16:52:03.722599,monday,Dinner,10,$13.0
152,2024-06-04 19:05:28.623698,Wed,Dinner,0,15
153,2024-06-19 17:16:06.776512,Tueesday,Dinner,0,$13.0
154,2024-06-14 06:13:41.889033,Wed,Brunch??,30,20
155,2024-06-27 22:35:48.331921,fri,Late Night,50,10
156,2024-06-28 03:16:15.830622,fri,,10,$13.0
157,2024-06-01 06:29:00.808769,monday,,999,$13.0
158,2024-06-19 00:19:36.630563,Tue,,30,10
159,2024-06-17 07:50:36.878513,Tue,Late Night,200,20
160,2024-06-03 21:35:13.017305,Tueesday,Lunch,0,12.5
161,2024-06-16 14:11:36.762917,Saturday,Dinner,30,$13.0
162,2024-06-15 16:05:44.689409,Tue,Late Night,10,10
163,2024-06-04 20:11:23.182710,Tueesday,Dinner,0,15
164,2024-06-11 02:54:36.536887,monday,Late Night,20,10
165,2024-06-02 23:52:43.516509,Saturday,Dinner,30,15
166,2024-06-08 02:01:19.034003,Saturday,Late Night,100,20
167,2024-06-09 06:21:04.407433,fri,Lunch,0,12.5
168,2024-06-13 16:58:35.266128,SUN,,10,10
169,2024-06-16 18:04:46.926243,Saturday,Dinner,5,
170,2024-06-09 18:33:06.953448,Mon,Late Night,999,$13.0
171,2024-06-29 12:45:42.854166,Tueesday,Lunch,50,20
172,2024-06-24 09:44:29.617845,Saturday,Lunch,10,10
173,2024-06-16 08:08:33.799384,Saturday,,200,$13.0
174,2024-06-20 08:49:58.043222,Mon,Late Night,200,10
175,2024-06-17 02:00:11.479006,Saturday,Dinner,5,15
176,2024-06-28 00:30:07.932411,SUN,Brunch??,50,10
177,2024-06-04 00:05:46.339206,Mon,Lunch,100,
178,2024-06-26 11:10:34.923438,fri,Lunch,5,10
179,2024-06-08 16:04:05.812878,Wed,,5,10
180,2024-06-26 19:14:24.158674,Saturday,Late Night,0,
181,2024-06-22 12:43:19.243383,Saturday,Brunch??,200,20
182,2024-06-05 12:11:30.282732,Tueesday,Brunch??,0,10
183,2024-06-09 04:06:08.513765,SUN,Brunch??,999,
184,2024-06-07 02:35:53.663084,Tueesday,Late Night,50,$13.0
185,2024-06-10 22:38:40.849095,Wed,Dinner,100,15
186,2024-06-20 22:29:52.805925,Saturday,Lunch,100,15
187,2024-06-25 17:37:38.350246,SUN,Late Night,10,10
188,2024-06-15 15:45:52.935970,Mon,Brunch??,5,20
189,2024-06-08 06:46:49.409186,Saturday,Lunch,999,20
190,2024-06-27 08:04:43.306205,fri,Lunch,200,$13.0
191,2024-06-02 11:21:21.707961,Saturday,Brunch??,100,10
192,2024-06-19 09:27:43.111178,Tue,Brunch??,999,15
193,2024-06-25 01:13:34.572731,SUN,Lunch,20,20
194,2024-06-02 06:41:03.790364,Tue,,20,10
195,2024-06-10 16:09:19.263129,Mon,Lunch,0,20
196,2024-06-04 19:03:01.741854,Saturday,Dinner,200,
197,2024-06-29 09:56:21.753114,Mon,Dinner,10,20
198,2024-06-05 16:27:39.799752,monday,,100,15
199,2024-06-13 19:31:03.058519,Saturday,Late Night,5,12.5
200,2024-06-21 11:08:40.354602,Tue,Lunch,5,$13.0
